countryname,countrycode,Y1990,Y2000,Y2010
Aruba,ABW,,,
Andorra,AND,8.5,4.6,3.3
Afghanistan,AFG,181,137,105
Angola,AGO,226,216.7,182.5
Albania,ALB,40.6,26.2,16.6
Arab World,ARB,80.00945465,60.41298861,42.99430548
United Arab Emirates,ARE,16.5,11.1,8.5
Argentina,ARG,27.6,20.2,14.6
Armenia,ARM,49.8,30.1,18
American Samoa,ASM,,,
Antigua and Barbuda,ATG,25.5,15.5,9.9
Australia,AUS,9.2,6.2,4.8
Austria,AUT,9.5,5.5,4.4
Azerbaijan,AZE,94.7,74,39
Burundi,BDI,171.8,152.2,98.8
Belgium,BEL,10,5.8,4.5
Benin,BEN,179.5,144.7,111.6
Burkina Faso,BFA,202.2,185.7,113.5
Bangladesh,BGD,143.7,88,49.6
Bulgaria,BGR,22.1,21,13
Bahrain,BHR,23,12.6,8.3
"Bahamas, The",BHS,23.5,15.7,13.9
Bosnia and Herzegovina,BIH,18.3,9.2,7.4
Belarus,BLR,16.6,14.3,6.1
Belize,BLZ,39.6,25,19
Bermuda,BMU,,,
Bolivia,BOL,124.4,80.2,47
Brazil,BRA,60.8,32,16.6
Barbados,BRB,17.9,16.3,14.7
Brunei Darussalam,BRN,12.2,9.4,9.3
Bhutan,BTN,133.7,79.6,42.3
Botswana,BWA,54.2,82.9,53.5
Central African Republic,CAF,176.5,174.8,150.2
Canada,CAN,8.3,6.2,5.6
Central Europe and the Baltics,CEB,21.69034386,14.07401299,7.846519506
Switzerland,CHE,8.2,5.6,4.5
Channel Islands,CHI,,,
Chile,CHL,19.1,10.9,8.8
China,CHN,53.8,36.9,15.7
Cote d'Ivoire,CIV,152.6,145.6,109.1
Cameroon,CMR,138,150.4,104.8
"Congo, Rep.",COG,93.6,121.6,60.6
Colombia,COL,35.1,25.1,18.5
Comoros,COM,125.1,101.1,86
Cabo Verde,CPV,62.7,35.5,27.8
Costa Rica,CRI,16.9,13,10.2
Caribbean small states,CSS,35.89346995,27.0950086,21.96911941
Cuba,CUB,13.3,8.4,6.1
Curacao,CUW,,,
Cayman Islands,CYM,,,
Cyprus,CYP,11.1,6.6,3.6
Czech Republic,CZE,14.6,6.6,4.1
Germany,DEU,8.5,5.4,4.2
Djibouti,DJI,119.4,100.8,76.1
Dominica,DMA,17.1,15.3,18.8
Denmark,DNK,8.9,5.6,4
Dominican Republic,DOM,60.2,41.3,33.8
Algeria,DZA,46.8,39.7,27.3
East Asia & Pacific (developing only),EAP,59.1,42.3,23.3
East Asia & Pacific (all income levels),EAS,56.64822122,39.97291961,22.05591464
Europe & Central Asia (developing only),ECA,57.6,42.3,25.1
Europe & Central Asia (all income levels),ECS,32.0849316,22.60047099,13.78123415
Ecuador,ECU,56.9,34.4,25.2
"Egypt, Arab Rep.",EGY,85.9,46.5,29
Euro area,EMU,10.00378599,6.022098411,4.381668727
Eritrea,ERI,151.4,89.1,55.6
Spain,ESP,11,6.5,4.6
Estonia,EST,20.2,11,4.6
Ethiopia,ETH,204.6,145.1,75.7
European Union,EUU,12.6323212,7.540773704,5.111624014
Fragile and conflict affected situations,FCS,146.8005349,124.2643357,93.42809141
Finland,FIN,6.7,4.3,3
Fiji,FJI,29.8,24.5,23.9
France,FRA,9,5.4,4.3
Faroe Islands,FRO,,,
"Micronesia, Fed. Sts.",FSM,55.6,53.9,40.7
Gabon,GAB,92.9,85.3,63.3
United Kingdom,GBR,9.3,6.6,5.2
Georgia,GEO,47.7,35.7,16.6
Ghana,GHA,127.4,100.7,74.7
Guinea,GIN,238.2,170.2,111.9
"Gambia, The",GMB,170.2,118.8,81.4
Guinea-Bissau,GNB,229.3,177.5,115.9
Equatorial Guinea,GNQ,189.5,152.1,110.9
Greece,GRC,12.6,7.8,4.7
Grenada,GRD,23.3,16,13.2
Greenland,GRL,,,
Guatemala,GTM,80.9,50.6,34.5
Guam,GUM,,,
Guyana,GUY,60.4,46.7,41.5
High income,HIC,15.6,10.7,7.7
"Hong Kong SAR, China",HKG,,,
Honduras,HND,58.2,37.4,24.4
Heavily indebted poor countries (HIPC),HPC,182.9688358,148.3086637,95.13005399
Croatia,HRV,12.9,8.3,5.4
Haiti,HTI,145.8,104.8,208.8
Hungary,HUN,19.1,11.2,6.6
Indonesia,IDN,84.7,52.3,33.1
Isle of Man,IMN,,,
India,IND,125.8,91.2,59.9
Not classified,INX,,,
Ireland,IRL,9.2,7.1,4.2
"Iran, Islamic Rep.",IRN,57.5,34.7,19.2
Iraq,IRQ,54.1,44.7,36.6
Iceland,ISL,6.4,4,2.4
Israel,ISR,11.6,6.9,4.6
Italy,ITA,9.7,5.5,4
Jamaica,JAM,30.6,22,18.1
Jordan,JOR,36.6,27.7,20.8
Japan,JPN,6.3,4.5,3.2
Kazakhstan,KAZ,52.6,43.6,21.6
Kenya,KEN,102.3,107.9,62.1
Kyrgyz Republic,KGZ,65,48.7,30
Cambodia,KHM,117.3,108.3,43.1
Kiribati,KIR,96,70.6,62.9
St. Kitts and Nevis,KNA,28.4,18.6,12.5
"Korea, Rep.",KOR,7.1,6.1,4.1
Kosovo,KSV,,,
Kuwait,KWT,17.9,12.7,10.8
Latin America & Caribbean (developing only),LAC,58.4,34,25.7
Lao PDR,LAO,162.4,117.7,79.7
Lebanon,LBN,32.5,20,10.1
Liberia,LBR,255,181.8,89.3
Libya,LBY,41.6,28.1,16.6
St. Lucia,LCA,22.6,17.8,16.1
Latin America & Caribbean (all income levels),LCN,54.25259285,32.02789421,23.66459432
Least developed countries: UN classification,LDC,175.8860662,138.3069559,90.30131189
Low income,LIC,187.2,149.6,95.6
Liechtenstein,LIE,,,
Sri Lanka,LKA,21.2,16.3,10.9
Lower middle income,LMC,119.5,92.6,63.9
Low & middle income,LMY,101.8,85.2,58
Lesotho,LSO,88.1,116.8,100.7
